title,company,city,state,country,experienceLevel,salaryMin,salaryMax,salaryMedian,currency,source
Staff Software Engineer,Atlassian,Sydney,New South Wales,AU,senior,180000,245000,212000,AUD,levels
Software Engineer,Canva,Sydney,New South Wales,AU,entry,85000,100000,92000,AUD,levels
Software Engineer,Canva,Sydney,New South Wales,AU,mid,115000,148000,132000,AUD,levels
Senior Software Engineer,Canva,Sydney,New South Wales,AU,mid,145000,188000,166000,AUD,levels
Software Engineer,Google Australia,Sydney,New South Wales,AU,mid,120000,150000,135000,AUD,levels
Senior Software Engineer,Google Australia,Sydney,New South Wales,AU,mid,155000,190000,172000,AUD,levels
Staff Software Engineer,Google Australia,Sydney,New South Wales,AU,senior,195000,250000,222000,AUD,levels
Machine Learning Engineer,Google Australia,Sydney,New South Wales,AU,mid,125000,175000,150000,AUD,levels
Software Engineer,Amazon Australia,Sydney,New South Wales,AU,mid,108000,142000,125000,AUD,levels
Senior Software Engineer,Amazon Australia,Sydney,New South Wales,AU,mid,138000,185000,162000,AUD,levels
Data Engineer,Amazon Australia,Sydney,New South Wales,AU,mid,105000,140000,122000,AUD,levels
Software Engineer,CBA - Commonwealth Bank,Sydney,New South Wales,AU,entry,80000,98000,89000,AUD,levels
Software Engineer,CBA - Commonwealth Bank,Sydney,New South Wales,AU,mid,105000,140000,122000,AUD,levels
Data Analyst,CBA - Commonwealth Bank,Sydney,New South Wales,AU,entry,68000,88000,78000,AUD,levels
Software Engineer,ANZ Bank,Melbourne,Victoria,AU,entry,78000,96000,87000,AUD,levels
Software Engineer,ANZ Bank,Melbourne,Victoria,AU,mid,102000,138000,120000,AUD,levels
Engineering Manager,ANZ Bank,Melbourne,Victoria,AU,senior,158000,225000,192000,AUD,levels
Software Engineer,Xero,Melbourne,Victoria,AU,mid,105000,140000,122000,AUD,levels
Senior Software Engineer,Xero,Melbourne,Victoria,AU,mid,135000,180000,158000,AUD,levels
Software Engineer,REA Group,Melbourne,Victoria,AU,mid,108000,142000,125000,AUD,levels
Senior Software Engineer,REA Group,Melbourne,Victoria,AU,mid,140000,185000,162000,AUD,levels
Product Manager,REA Group,Melbourne,Victoria,AU,mid,115000,160000,138000,AUD,levels
Software Engineer,Telstra,Melbourne,Victoria,AU,entry,76000,95000,86000,AUD,levels
Software Engineer,Telstra,Melbourne,Victoria,AU,mid,100000,135000,118000,AUD,levels
DevOps Engineer,Telstra,Melbourne,Victoria,AU,mid,105000,140000,122000,AUD,levels
Software Engineer,Seek,Melbourne,Victoria,AU,mid,105000,140000,122000,AUD,levels
Data Scientist,Seek,Melbourne,Victoria,AU,mid,108000,150000,130000,AUD,levels
Software Engineer,,Sydney,New South Wales,AU,entry,78000,100000,89000,AUD,market
Software Engineer,,Sydney,New South Wales,AU,mid,105000,150000,128000,AUD,market
Senior Software Engineer,,Sydney,New South Wales,AU,mid,135000,190000,162000,AUD,market
Staff Software Engineer,,Sydney,New South Wales,AU,senior,175000,250000,212000,AUD,market
Data Scientist,,Sydney,New South Wales,AU,mid,105000,155000,130000,AUD,market
Product Manager,,Sydney,New South Wales,AU,mid,115000,165000,140000,AUD,market
Software Engineer,,Melbourne,Victoria,AU,entry,75000,98000,86000,AUD,market
Software Engineer,,Melbourne,Victoria,AU,mid,100000,145000,122000,AUD,market
Senior Software Engineer,,Melbourne,Victoria,AU,mid,130000,185000,158000,AUD,market
Data Engineer,,Melbourne,Victoria,AU,mid,100000,142000,121000,AUD,market
DevOps Engineer,,Melbourne,Victoria,AU,mid,100000,142000,121000,AUD,market
Software Engineer,,Brisbane,Queensland,AU,entry,72000,95000,84000,AUD,market
Software Engineer,,Brisbane,Queensland,AU,mid,95000,140000,118000,AUD,market
Software Engineer,,Perth,Western Australia,AU,entry,74000,96000,85000,AUD,market
Software Engineer,,Perth,Western Australia,AU,mid,98000,142000,120000,AUD,market
Frontend Engineer,,Sydney,New South Wales,AU,mid,100000,148000,124000,AUD,market
Backend Engineer,,Sydney,New South Wales,AU,mid,105000,150000,128000,AUD,market
Product Designer,,Sydney,New South Wales,AU,mid,92000,138000,115000,AUD,market
Software Engineer,,,,AU,entry,75000,100000,87000,AUD,market
Software Engineer,,,,AU,mid,100000,150000,125000,AUD,market
Senior Software Engineer,,,,AU,mid,130000,190000,160000,AUD,market
Data Scientist,,,,AU,mid,100000,155000,128000,AUD,market
Engineering Manager,,,,AU,senior,155000,230000,192000,AUD,market
Machine Learning Engineer,,,,AU,mid,115000,175000,145000,AUD,market
